Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
(deliverable b16) forms a window with range [0.000,9.464]
Bounds on (push-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b16 a3)
    (on b7 a1)
    (on b1 a3)
    (on b2 a4)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(normal s23),(on b4 a3),(on b6 a3),(on b15 a2),(on b13 a4),(on b2 a1),(on b0 a1),(on b1 a1),(on b9 a1),(on b3 a3),(on b16 a2),(first b17 s12),(follow b8 b17),(last b8 s12),(first b7 s13),(follow b12 b7),(last b12 s13),(first b11 s34),(last b11 s34),(first b5 s23),(follow b10 b5),(follow b14 b10),(last b14 s23)}
[]
Initial heuristic = 40
Initial stats: t=0.4s, 20616kb
b (38 @ n=4, t=0.4s, 20816kb)b (35 @ n=8, t=0.41s, 20816kb)b (32 @ n=65, t=0.54s, 20816kb)dddb (31 @ n=530, t=1.64s, 21384kb)x.{EPS=30.5998,ETD=21.7551}ddxdxdxdxx.{EPS=36.1272,ETD=44.2525}dxdddddddd.{EPS=39.9148,ETD=68.094}ddddxdxddddd.{EPS=41.5455,ETD=90.804}ddddxddddxd.{EPS=43.9831,ETD=112.048}ddxdddddxd.{EPS=46.9263,ETD=133.559}dddddxdd.{EPS=49.4979,ETD=155.212}ddxddxddxdd.{EPS=52.4797,ETD=176.962}ddxddxddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=54.8513,ETD=198.866}ddddtddxdd.{EPS=56.6123,ETD=220.283}dddddddd.{EPS=64.1108,ETD=262.714}ddddxdd.{EPS=70.2938,ETD=305.176}dddddddddd.{EPS=73.779,ETD=351.936}xddddxddd~~~dd
;;;; Problem Unsolvable
; Nodes Generated: 6247
; Nodes Expanded:  698
; Nodes Evaluated: 6170
; Nodes Tunneled:  1146
; Nodes memoised with open actions: 5637
; Nodes memoised without open actions: 2488
; Nodes pruned by memoisation: 1878
; Time 11.59
