Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=23, t=0.03s, 8132kb)b (49 @ n=55, t=0.04s, 8132kb)b (48 @ n=74, t=0.04s, 8132kb)b (46 @ n=76, t=0.04s, 8132kb)b (45 @ n=90, t=0.04s, 8132kb)db (44 @ n=102, t=0.05s, 8132kb)b (42 @ n=104, t=0.05s, 8132kb)b (41 @ n=117, t=0.05s, 8252kb)b (40 @ n=130, t=0.05s, 8252kb)b (38 @ n=132, t=0.05s, 8252kb)b (37 @ n=142, t=0.06s, 8252kb)b (36 @ n=156, t=0.06s, 8392kb)b (35 @ n=167, t=0.06s, 8392kb)b (32 @ n=184, t=0.07s, 8516kb)ddb (31 @ n=330, t=0.11s, 9132kb)b (29 @ n=331, t=0.11s, 9132kb)b (28 @ n=346, t=0.11s, 9264kb)b (27 @ n=355, t=0.12s, 9264kb)db (26 @ n=386, t=0.13s, 9396kb)b (25 @ n=395, t=0.13s, 9528kb)b (24 @ n=411, t=0.13s, 9632kb)b (21 @ n=427, t=0.14s, 9764kb)db (20 @ n=448, t=0.15s, 9896kb)b (19 @ n=467, t=0.15s, 10028kb)b (18 @ n=491, t=0.16s, 10160kb)ddd.{EPS=273.224,ETD=2.2449}dddddddddddxddd.{EPS=263.852,ETD=21.9596}dddddddddddd.{EPS=276.243,ETD=34.6443}ddddddddddd.{EPS=277.008,ETD=33.6432}dddddddddddddddddd.{EPS=243.665,ETD=28.5301}dddxdddddxdxd.{EPS=247.525,ETD=29.505}xddddxdxdxdx.{EPS=256.41,ETD=32.7221}dxxdxdxdxdxdd.{EPS=266.312,ETD=36.4561}dddxddxdxdxxd.{EPS=273.889,ETD=42.8062}xdxdxdxdxdxxd.{EPS=284.9,ETD=50.1743}xdddddxdddd.{EPS=286.862,ETD=57.314}dddxdxdxdxdx.{EPS=296.384,ETD=65.748}dxxdxddddxd.{EPS=303.951,ETD=78.076}dxdxdxdxdxdx.{EPS=318.471,ETD=84.878}dxxdxddddd.{EPS=364.431,ETD=107.914}xdddddddd.{EPS=381.388,ETD=135.056}dddxdddddd.{EPS=383.142,ETD=186.606}dddddddddxdddd.{EPS=372.856,ETD=248.136}ddddddddddd.{EPS=367.647,ETD=274.478}dddddddxddd.{EPS=356.379,ETD=264.22}ddddddddddd.{EPS=358.423,ETD=258.552}dddxdddxdd.{EPS=360.75,ETD=249.116}ddddddddxdd.{EPS=357.398,ETD=232.788}ddddddddxdd.{EPS=347.222,ETD=226.256}ddddddddddddd.{EPS=333.778,ETD=209.154}dddddddxdd.{EPS=330.907,ETD=181.24}dddddddxdddd.{EPS=331.565,ETD=127.95}dddddxddddddd.{EPS=337.154,ETD=143.416}dddddddxdddxdd.{EPS=337.838,ETD=125.352}dddxdxdddddd.{EPS=342.936,ETD=167.062}ddxddddddddd.{EPS=345.543,ETD=165.898}dddxddddddxdd.{EPS=344.116,ETD=163.57}dxdddddxdddd.{EPS=343.879,ETD=163.272}ddddddddddd.{EPS=346.981,ETD=178.098}ddddxddddddddd.{EPS=348.918,ETD=172.126}ddddxdddddddd.{EPS=346.981,ETD=170.16}ddddddddxddxdd.{EPS=347.947,ETD=174.654}dddddddddxdd.{EPS=349.65,ETD=104.022}dxddddddddd.{EPS=356.125,ETD=87.104}dxddddddddddd.{EPS=352.858,ETD=46.044}dxdddddddxddd.{EPS=359.454,ETD=56.46}dddxdddddddddd.{EPS=356.125,ETD=82.854}dddxddddddddddx.{EPS=351.865,ETD=98.704}dddddddxddddxd.{EPS=348.432,ETD=90.022}ddddxdddddddddd.{EPS=346.26,ETD=98.816}ddxddddxddddddd.{EPS=345.066,ETD=112.334}ddddxddddxdddd.{EPS=343.407,ETD=123.398}ddddddddddxddd.{EPS=348.432,ETD=142.554}dd
;;;; Problem Unsolvable
; Nodes Generated: 27943
; Nodes Expanded:  2408
; Nodes Evaluated: 27944
; Nodes Tunneled:  0
; Nodes memoised with open actions: 30275
; Nodes memoised without open actions: 3433
; Nodes pruned by memoisation: 5765
; Time 7.23
