Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8136kb)db (49 @ n=148, t=0.05s, 8136kb)dddddd.{EPS=442.478,ETD=20.3265}b (48 @ n=596, t=0.14s, 8924kb)db (46 @ n=622, t=0.15s, 9056kb)ddddddd.{EPS=393.701,ETD=38.0707}db (44 @ n=1303, t=0.29s, 10460kb)b (43 @ n=1318, t=0.29s, 10460kb)b (41 @ n=1348, t=0.3s, 10596kb)b (39 @ n=1350, t=0.3s, 10596kb)ddxdddddb (38 @ n=1959, t=0.46s, 12512kb)b (37 @ n=1968, t=0.46s, 12512kb).{EPS=345.622,ETD=28.1544}b (36 @ n=1977, t=0.46s, 12512kb)b (35 @ n=1991, t=0.46s, 12624kb)db (34 @ n=2036, t=0.48s, 12768kb)b (33 @ n=2051, t=0.48s, 12884kb)b (31 @ n=2057, t=0.48s, 12884kb)b (27 @ n=2062, t=0.49s, 12884kb)b (25 @ n=2099, t=0.5s, 13148kb)b (24 @ n=2119, t=0.51s, 13280kb)db (23 @ n=2143, t=0.51s, 13412kb)ddxdddxdd.{EPS=284.9,ETD=23.3266}ddddxdddd.{EPS=266.525,ETD=20.988}dddxddxddd.{EPS=255.319,ETD=23.2876}dddddxddd.{EPS=252.343,ETD=27.6246}ddddxdddd.{EPS=252.366,ETD=27.8446}dddddddxd.{EPS=251.819,ETD=27.6548}dddddddd.{EPS=250.878,ETD=28.008}ddddxdddd.{EPS=240.038,ETD=48.442}ddddddddxd.{EPS=236.967,ETD=83.768}dddddd.{EPS=239.12,ETD=122.682}dddxddddd.{EPS=249.252,ETD=173.776}dddxddddd.{EPS=257.069,ETD=225.982}dddxddddd.{EPS=262.329,ETD=284.976}dddxdddxdd.{EPS=261.78,ETD=344.446}ddxdddddxd.{EPS=265.675,ETD=411.028}ddddddxd.{EPS=266.099,ETD=479.69}dddxdddd.{EPS=267.809,ETD=557.874}ddddxdddxd.{EPS=269.251,ETD=613.94}ddddddddxddd.{EPS=264.831,ETD=658.428}ddxdddddd.{EPS=267.953,ETD=712.022}ddddxdddddx.{EPS=272.926,ETD=756.846}ddddxdddddddd.{EPS=269.687,ETD=804.664}xdddddddd.{EPS=278.552,ETD=848.132}dxdddddddxdd.{EPS=286.862,ETD=897.394}dddxdddxdddd.{EPS=287.687,ETD=946.65}dxdddddddxd.{EPS=300.661,ETD=999.354}dddddxddddxd.{EPS=313.873,ETD=1051.36}ddddddddxdd.{EPS=332.668,ETD=1114.28}ddddddxddxdd.{EPS=358.166,ETD=1175.07}dddddddxdd.{EPS=371.747,ETD=1237.04}dddddddddd.{EPS=389.408,ETD=1299.88}dxddddddddxd.{EPS=420.521,ETD=1361.93}ddxddddddxdddx.{EPS=424.088,ETD=1419.93}dddddxdddddd.{EPS=443.262,ETD=1476.54}xdddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=457.875,ETD=1526.46}dddddxdddxddd.{EPS=449.236,ETD=1570.55}ddxdddddxddd.{EPS=453.309,ETD=1606.57}dxdddxdddxddd.{EPS=454.959,ETD=1636.39}dddddxdddddx.{EPS=450.857,ETD=1664.87}d~~~~~~~~~~~~~~~~~~ddddddddx.{EPS=440.917,ETD=1687.18}dddddxdddd.{EPS=434.028,ETD=1708.49}dddddd~~~~~~ddxd.{EPS=435.92,ETD=1729.38}dddddddxdd.{EPS=443.656,ETD=1752.81}ddxdddddxdddxd.{EPS=442.087,ETD=1773.58}dddxdddddd.{EPS=450.045,ETD=1800.24}dxddddddxddd.{EPS=464.253,ETD=1830.07}ddxdddddddd.{EPS=471.254,ETD=1861.69}ddddddxddddxd.{EPS=465.116,ETD=1894.66}ddddxddddddxd.{EPS=456.204,ETD=1928.49}ddddddxdddd.{EPS=456.204,ETD=1963.33}ddddddddxddd.{EPS=456.204,ETD=1998.69}dddddddddxdd.{EPS=450.045,ETD=2034.6}dddddddddxd.{EPS=453.309,ETD=2071.27}dddddddxdddd.{EPS=451.264,ETD=2107.44}ddddxddddddd.{EPS=453.721,ETD=2143}ddddddddddtddd.{EPS=454.545,ETD=2178.9}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddddddddd~~~t~~~~~~~~~~~~~dx.{EPS=440.529,ETD=2210.79}dddddddddxddd.{EPS=435.54,ETD=2242.25}ddddddxddddd~~~~~~~~td.{EPS=443.262,ETD=2272.72}~~~~~~~~~~~~~~~~~~~~dddddddddd~~~~~~~~~~~~~~~~~~~~~~~~~dxd.{EPS=439.367,ETD=2299.77}dddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddxdd.{EPS=439.367,ETD=2323.36}ddxddddddxddtd.{EPS=446.03,ETD=2345.13}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxddddxddd.{EPS=451.671,ETD=2353.04}dxddddx~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=468.165,ETD=2358.52}xdddxddd~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~dd.{EPS=473.934,ETD=2357.93}~~~~~~~~~~~~~~~~~~~~~~~~ddddx~~~~~~~dddddd.{EPS=488.281,ETD=2347.12}dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd~~~~~~~~~~~~~~~dddd~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=508.13,ETD=2326.46}ddxddd
;;;; Problem Unsolvable
; Nodes Generated: 38897
; Nodes Expanded:  3517
; Nodes Evaluated: 38569
; Nodes Tunneled:  0
; Nodes memoised with open actions: 41221
; Nodes memoised without open actions: 3249
; Nodes pruned by memoisation: 5573
; Time 9.78
