Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)b (49 @ n=34, t=0.03s, 8132kb)b (48 @ n=55, t=0.04s, 8132kb)b (47 @ n=77, t=0.04s, 8132kb)b (46 @ n=95, t=0.05s, 8248kb)b (44 @ n=97, t=0.05s, 8248kb)b (43 @ n=120, t=0.05s, 8248kb)ddb (41 @ n=273, t=0.09s, 8644kb)b (39 @ n=275, t=0.09s, 8644kb)ddddd.{EPS=299.401,ETD=3.28571}ddxdddb (38 @ n=1171, t=0.3s, 11316kb)b (37 @ n=1180, t=0.3s, 11316kb)db (36 @ n=1189, t=0.3s, 11316kb)dd.{EPS=295.858,ETD=7.89899}b (35 @ n=1453, t=0.37s, 12180kb)ddddxdddd.{EPS=267.857,ETD=11.5369}xddddxdddd.{EPS=260.078,ETD=17.196}dxdddddxdd.{EPS=253.293,ETD=15.1687}dxdddxddd.{EPS=253.378,ETD=18.4181}dddxddddxd.{EPS=254.731,ETD=20.49}dddxddxddd.{EPS=250.784,ETD=20.5639}xdddddddd.{EPS=251.819,ETD=34.9532}dxddddddd.{EPS=249.501,ETD=37.493}ddddxddddd.{EPS=248.139,ETD=43.708}dxddddddd.{EPS=244.141,ETD=54.066}ddddddddx.{EPS=250.752,ETD=55.704}ddddddddd.{EPS=255.102,ETD=63.418}ddddxdddd.{EPS=254.972,ETD=71.622}dddxdddddd.{EPS=255.363,ETD=79.17}dxdddddddd.{EPS=256.674,ETD=87.988}ddddxddddd.{EPS=260.824,ETD=97.81}dxddddddd.{EPS=264.41,ETD=92.866}dxddddddxddd.{EPS=266.525,ETD=92.472}ddddddddd.{EPS=266.525,ETD=94.534}xddddddddd.{EPS=275.786,ETD=87.698}dddddxdddd.{EPS=278.242,ETD=84.696}ddddxdddddd.{EPS=281.057,ETD=80.508}ddxdddddxdd.{EPS=295.334,ETD=86.702}dxdddddddd.{EPS=305.064,ETD=90.228}ddddxddddd.{EPS=315.457,ETD=92.972}ddddxdddddd.{EPS=324.044,ETD=88.508}dddxddddddd.{EPS=329.381,ETD=168.204}dxddddddxddd.{EPS=348.432,ETD=255.692}dddddxddddd.{EPS=362.056,ETD=350.832}dxddddddxddd.{EPS=368.46,ETD=451.536}dddddddxdddd.{EPS=379.075,ETD=559.466}dddddddddxdd.{EPS=386.399,ETD=672.866}ddddxdddddd.{EPS=389.712,ETD=782.762}dxdddddxddd.{EPS=393.082,ETD=905.436}dddddxdddd.{EPS=396.197,ETD=1034.57}ddxdddddddx.{EPS=415.628,ETD=1160.76}dddddddddxdd.{EPS=423.729,ETD=1229.04}ddxdddddddd.{EPS=430.293,ETD=1304.98}xdddddxdddd.{EPS=438.212,ETD=1369.09}ddxdddddxddd.{EPS=447.628,ETD=1431.94}ddxdddddxdd.{EPS=457.457,ETD=1485.73}ddxddddddddx.{EPS=470.81,ETD=1537.33}ddddddxddddd.{EPS=472.144,ETD=1577.16}dddddxdddddd~~~~.{EPS=472.59,ETD=1637.02}ddxddddd~~d~~~d~~~d~xd.{EPS=476.19,ETD=1699.19}dddddddd~d~~d.{EPS=472.144,ETD=1777.83}ddxdddddddd.{EPS=477.099,ETD=1838.08}dxdddddddddd.{EPS=474.834,ETD=1888.6}dxddddddddxd.{EPS=471.698,ETD=1948.66}ddd~~~~~~xdddddxdd.{EPS=467.29,ETD=2009.59}ddd~~~~~d~~~dddxddd.{EPS=458.295,ETD=2084.78}dddddxddd~~d~~~~~~~~~~~d.{EPS=457.038,ETD=2149.83}~dxd~dddddddd.{EPS=464.253,ETD=2228.13}dddxddd~~ddd.{EPS=477.555,ETD=2280.84}dx~~~ddddd~ddddd.{EPS=483.092,ETD=2332.06}dxdddddx~~d~d~~dd.{EPS=481.696,ETD=2385.9}d~ddddxddddxd.{EPS=490.677,ETD=2435.89}ddddddddd.{EPS=497.018,ETD=2486.92}ddddxdddddxd.{EPS=507.099,ETD=2540.97}ddddddxdddd.{EPS=507.614,ETD=2571.53}tddxdddddtddxd.{EPS=519.211,ETD=2587.93}dddddddxddd.{EPS=525.762,ETD=2615.8}dddddddddxd.{EPS=536.481,ETD=2644.5}dddddxddxddd.{EPS=534.759,ETD=2668.75}ddddddxtddddx.{EPS=539.957,ETD=2683.6}tddddddddxd~.{EPS=558.659,ETD=2689.91}dddd~xdddddd.{EPS=554.324,ETD=2703.84}dd~dddxddd~~~~~~dxd~~.{EPS=553.097,ETD=2723.45}ddd~~~~~~d~~~dd~~~~~dtddxd.{EPS=556.174,ETD=2733.74}dd~~~~d~dd~~~~~d~dd~~~~~~~~~~d~~~~d.{EPS=564.972,ETD=2773.31}d~~~x~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~d~~~~~~~~~x~~~~~~~~~~~d~.{EPS=568.182,ETD=2840.27}~~~~~~~dx~~~dt~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~x~~~~~~~~d~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~d~~~~dx.{EPS=577.367,ETD=2888.05}dddtdddtdxddd.{EPS=572.738,ETD=2885.66}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~xd~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=574.053,ETD=2895.46}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~d~~~~~d~~~~~~d~~~~~~dxd~~~~~~dtd.{EPS=574.713,ETD=2878.24}~~~~~~d~~~~~~~~~~~~~~~~d~~dtdxddd~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~d.{EPS=566.251,ETD=2874.69}td~~~~~~~~~~~~~~~~~~~~~~~~dxd~~~~~~~~~~d~~~~~~~~~~~~~d~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=577.367,ETD=2883.09}d~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~d~~~d~~~~~~~~~~~~~~td~~~~~~~~~~~~~~d~~~~~~~~~.{EPS=592.417,ETD=2899.05}d~~~~d~~~~xd~~~~~~~~~~~~~~~d~d~~~~~~~~~d~~~~d~~~~~~~~~~~~~~~~~~d~~~~~~~~xt~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=599.52,ETD=2930.61}d~~~~dd~~~~~~~~~~~~~~~~~~~~~~d~~xtd~~~~d~~~~~~~~~~~~~~d~~~~~~~~~~d~~~~~~~~~~td~~~~dx.{EPS=607.533,ETD=2955.14}d~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~d~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~d~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=612.745,ETD=2980.54}dtxdd~~~~d~~d~d~~~~~~d~~~d~~~d~d~.{EPS=611.995,ETD=2998.9}d~~xdd~tdddddddd~dd.{EPS=595.948,ETD=3013.71}dd~~~~~d~dx~ddddd~~~d~tddd.{EPS=586.166,ETD=3031.15}dddxdd~~~~~~~d~dd~~ddxd.{EPS=582.751,ETD=3074.07}ddddddxdddd.{EPS=595.238,ETD=3117.76}dddxddddddx.{EPS=603.865,ETD=3151.08}dd~d~d~dxddd~~dd.{EPS=606.061,ETD=3168.94}d~~d~~ddddxddd~~~~~~~~~~~~d.{EPS=615.006,ETD=3180.89}d~dd~d~~ddd~~~~~xd~d~.{EPS=625,ETD=3209.99}d~xdd~dd~dxd~~~d~~dd~x.{EPS=629.723,ETD=3233.91}d~d~dddx~~dd~dd~~~d~~~~~.{EPS=634.518,ETD=3288.09}dd~~~~~~~~~~~~~~~~~~d~~~~~~~~~~d~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~d~d~~~~~dx~d
;;;; Problem Unsolvable
; Nodes Generated: 53423
; Nodes Expanded:  4746
; Nodes Evaluated: 52257
; Nodes Tunneled:  0
; Nodes memoised with open actions: 56580
; Nodes memoised without open actions: 4330
; Nodes pruned by memoisation: 7487
; Time 11.47
