Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)b (37 @ n=36, t=0.14s, 12428kb)b (36 @ n=48, t=0.15s, 12476kb)b (33 @ n=61, t=0.16s, 12492kb)b (31 @ n=94, t=0.18s, 12584kb)b (30 @ n=109, t=0.19s, 12640kb)ddddxd.{EPS=121.359,ETD=3.44898}dxddxdx.{EPS=138.696,ETD=9}ddddxd.{EPS=149.105,ETD=9.28859}dxdb (28 @ n=1457, t=1.21s, 19468kb)b (27 @ n=1467, t=1.22s, 19468kb)b (26 @ n=1478, t=1.23s, 19608kb)b (25 @ n=1488, t=1.24s, 19608kb)b (24 @ n=1497, t=1.24s, 19768kb)b (23 @ n=1516, t=1.26s, 19768kb)b (22 @ n=1525, t=1.27s, 19900kb)b (21 @ n=1537, t=1.28s, 20056kb)db (20 @ n=1605, t=1.33s, 20528kb)ddx.{EPS=151.86,ETD=10.0503}dddddd.{EPS=151.515,ETD=9.95181}dddxdb (19 @ n=2477, t=2.03s, 28336kb)dd.{EPS=145.773,ETD=9.71237}dddxdd.{EPS=148.18,ETD=11.5673}dddxddd.{EPS=151.918,ETD=16.8722}dddxdddd.{EPS=155.333,ETD=30.5434}dxdddx~d~~~~~~d~~~~~~~~~d.{EPS=160.154,ETD=46.2365}d~~~~~~~~~~~~~~~~~~dxd~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~d.{EPS=169.377,ETD=73.334}~~~~~xd~~~~~~~~~~~~~~~~~~~~~d~~d~~d~~~~~~~~~~d~~~~~~~~~~~~~~d~~~~dd.{EPS=170.532,ETD=105.752}ddddddxd.{EPS=170.823,ETD=127.004}dddxdddd.{EPS=171.999,ETD=145.74}xdddddd.{EPS=168.407,ETD=152.166}dddddd.{EPS=166.5,ETD=152.05}dxddddd.{EPS=155.376,ETD=150.824}ddddddd.{EPS=145.858,ETD=148.462}dddddddd.{EPS=143.308,ETD=147.13}ddddddddd.{EPS=139.121,ETD=147.586}dddddddd.{EPS=135.318,ETD=139.104}dddddddd.{EPS=134.012,ETD=130.774}dddddddd.{EPS=132.275,ETD=138.584}dddddxdd~~~~~d~~~~~~~~~~~~~~~~~~~~~~.{EPS=131.234,ETD=158.542}t~d~d~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~tddd~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~.{EPS=137.024,ETD=190.93}~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td.{EPS=145.56,ETD=263.03}~~~~~~~~d~~~~~~~~~~~~~~~~~~~~dtd~~~~~~~~~~~~ddd.{EPS=158.378,ETD=315.444}dddddddd.{EPS=162.496,ETD=312.964}ddddddddd.{EPS=157.729,ETD=301.082}dddddddddx.{EPS=154.799,ETD=284.216}ddddddddd.{EPS=151.976,ETD=269.846}dddddddddd.{EPS=147.58,ETD=245.758}dddddddddd.{EPS=145.476,ETD=221.71}ddddddddddxd.{EPS=145.56,ETD=197.598}dddtd~~~~~~~~~~~tdddd~~~~~~~~~d.{EPS=144.3,ETD=212.018}dd~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~dd~~~~~~~d~~~~~~~~~~~d~~~~~~~d~~~d~~~~~~~~.{EPS=142.045,ETD=200.198}dt~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~.{EPS=142.735,ETD=273.598}ddd
;;;; Problem Unsolvable
; Nodes Generated: 17119
; Nodes Expanded:  1864
; Nodes Evaluated: 16599
; Nodes Tunneled:  0
; Nodes memoised with open actions: 12241
; Nodes memoised without open actions: 7309
; Nodes pruned by memoisation: 2431
; Time 12.40
