Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)db (36 @ n=166, t=0.24s, 12844kb)b (35 @ n=180, t=0.25s, 12876kb)b (34 @ n=224, t=0.29s, 13116kb)b (33 @ n=263, t=0.33s, 13340kb)b (32 @ n=276, t=0.34s, 13412kb)ddb (31 @ n=465, t=0.5s, 14284kb)b (30 @ n=475, t=0.51s, 14344kb)d.{EPS=95.9693,ETD=4.20408}ddddd.{EPS=106.952,ETD=5.9697}ddddd.{EPS=104.969,ETD=6.52349}ddxddd.{EPS=105.652,ETD=9.39196}ddddd.{EPS=104.559,ETD=8.83534}dddddx.{EPS=104.603,ETD=8.97993}ddddd.{EPS=105.39,ETD=10.8453}ddddxd.{EPS=106.44,ETD=11.589}ddddd.{EPS=107.914,ETD=12.5724}dddxdd.{EPS=108.672,ETD=12.5491}ddddd.{EPS=110.644,ETD=13.516}ddddd.{EPS=110.571,ETD=13.348}dxdddd.{EPS=112.108,ETD=13.936}dddd.{EPS=114.26,ETD=12.89}ddddd.{EPS=116.279,ETD=16.324}dddd.{EPS=118.624,ETD=16.436}xddddd.{EPS=119.503,ETD=19.982}dxddd.{EPS=121.773,ETD=24.074}ddddddd.{EPS=121.714,ETD=26.908}ddddxdddd.{EPS=122.85,ETD=29.9}dddddddd.{EPS=123.793,ETD=37.642}dddddddd.{EPS=124.409,ETD=48.234}ddddddd.{EPS=126.55,ETD=61.026}dddxddddd.{EPS=126.582,ETD=77.702}ddddddxdd.{EPS=128.403,ETD=84.494}ddddddddd.{EPS=128.833,ETD=104.968}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~dddddxdd.{EPS=130.107,ETD=142.07}dddddddddd.{EPS=130.753,ETD=184.188}ddddddddddddd.{EPS=132.275,ETD=297.654}ddddddddd.{EPS=138.658,ETD=436.344}d~~~~d~~~~~~~~tddddddd~~~~~~~~~~d~~~~~~.{EPS=144.175,ETD=545.088}dd~~~~~~dd~~~~~~~~~dd~~~~dddt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=148.236,ETD=668.012}d~~~~~~~~~~~~~d~~~~~d~~~~dddd~~~dddd~d.{EPS=149.79,ETD=790.222}dddd~d~~~~~d~~ddtd.{EPS=155.183,ETD=903.068}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~dddd~d.{EPS=160.359,ETD=1030.66}dd~~dxdddxd.{EPS=171.174,ETD=1159.62}~d~~~xd~~~~~d~~~~~~~dx~~ddd.{EPS=184.775,ETD=1269.37}~~~~x~~~ddddd~.{EPS=198.649,ETD=1376.19}~d~~dd~xd~~d~~~~~~~~~~~d.{EPS=217.96,ETD=1419.08}dtxdddx~~~~.{EPS=226.963,ETD=1438.44}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~ddxd~~~~~~~.{EPS=237.756,ETD=1496}~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=257.202,ETD=1523.12}ddxd~dd.{EPS=283.286,ETD=1574.72}x~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~xdddd.{EPS=300.661,ETD=1610.55}ddxddx~~~~~~~~~~~~~~~d.{EPS=326.158,ETD=1676.44}ddddddtd~.{EPS=324.044,ETD=1742.81}dd~~~~ddd~~~d~~~~~~.{EPS=320.307,ETD=1802.13}d~~~~~~~~~~~~~d~~~~~~~~~~~~~~x~~~~~~~d~~~t~dd~~~~~dd~.{EPS=315.657,ETD=1860.45}~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~dxdxd~.{EPS=318.878,ETD=1914.22}dxddd.{EPS=321.13,ETD=1967.73}xddxd~~~~~d~~x~~d.{EPS=329.381,ETD=2010.67}d~~~xd~~dd.{EPS=334.448,ETD=2073.97}xdddx~~~~~~~~~~dxd~~.{EPS=336.927,ETD=2119.74}dddx~~~~~dxd.{EPS=343.643,ETD=2191.7}dxd~~~d~~~~d~~~~.{EPS=346.26,ETD=2231.64}dxdxdxd~~~.{EPS=360.49,ETD=2271.2}d~~~dxd~~~~~~~dd.{EPS=370.92,ETD=2317.17}dxdxd~~~~~~d.{EPS=388.5,ETD=2356.74}~~~x~~d~~~d~~~dxd.{EPS=389.712,ETD=2404.27}dx~~~dx~d~~~dd.{EPS=384.615,ETD=2453.05}x~~~d~~~~~~~~dxdd.{EPS=382.848,ETD=2508.01}dxd~~~~~~~~~~~~d~~~~~~~~~~~~~~dxd.{EPS=378.501,ETD=2563.35}d~~xdd~~d~~.{EPS=376.223,ETD=2612.68}x~~d~~~~~~~~~~~ddxd~~d~.{EPS=369.822,ETD=2660.98}~~d~~d~~~~xdd.{EPS=363.108,ETD=2709.25}ddx~~~~~~~~~~~~d~~~~~~~~~~~~~~dx.{EPS=362.319,ETD=2748.7}d~~~d~~~~~~~~~~~d~~x~~~dt~~~.{EPS=366.032,ETD=2792.95}dxdd~~~d~~~~~~~.{EPS=359.971,ETD=2843.94}dxdddx.{EPS=362.056,ETD=2894.1}ddx~~~d~~~~~~~~~xd.{EPS=368.46,ETD=2948.65}ddx~dx~~~d.{EPS=374.813,ETD=2994.15}~~~dxdx~d~dx.{EPS=382.848,ETD=3037.77}~~~d~~~~xd~~~~~~~~xd~~~.{EPS=395.883,ETD=3089.31}~~~~dxd~~~~~xd~xd.{EPS=406.174,ETD=3148.82}~~~~~ddx~~~dxd.{EPS=414.594,ETD=3197.51}ddxddx.{EPS=425.17,ETD=3248.19}ddxdxd.{EPS=436.3,ETD=3301.08}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~.{EPS=421.585,ETD=3370.17}td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~d~~~~~ddd.{EPS=393.082,ETD=3386.27}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~
;;;; Problem Unsolvable
; Nodes Generated: 29520
; Nodes Expanded:  3997
; Nodes Evaluated: 29079
; Nodes Tunneled:  6128
; Nodes memoised with open actions: 28674
; Nodes memoised without open actions: 6188
; Nodes pruned by memoisation: 5342
; Time 20.14
