Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddxb (36 @ n=324, t=0.34s, 12844kb)dx.{EPS=170.648,ETD=21.5918}dxdddd.{EPS=161.29,ETD=40.0505}db (35 @ n=946, t=0.76s, 14156kb)b (32 @ n=953, t=0.76s, 14156kb)b (31 @ n=967, t=0.77s, 14156kb)b (30 @ n=1004, t=0.8s, 14276kb)dddd.{EPS=143.678,ETD=28.1275}ddddd.{EPS=131.32,ETD=21.5628}dddd.{EPS=122.971,ETD=21.3253}dddd.{EPS=119.952,ETD=19.8094}dxddd.{EPS=118.203,ETD=22.7994}dddd.{EPS=115.841,ETD=21.7494}dddd.{EPS=115.09,ETD=23.392}dxddd.{EPS=113.276,ETD=25.4369}ddddd.{EPS=107.852,ETD=45.594}dddd.{EPS=103.37,ETD=67.552}ddddd.{EPS=102.881,ETD=117.766}dxdddb (28 @ n=7208, t=6.4s, 58980kb)d.{EPS=103.563,ETD=171.95}xdddxddxd.{EPS=104.319,ETD=221.806}xdddxddx.{EPS=104.998,ETD=272.172}dddddxdd.{EPS=106.09,ETD=332.762}ddddxdd.{EPS=108.53,ETD=392.324}ddxddddd.{EPS=112.511,ETD=454.764}ddddxdddd.{EPS=116.36,ETD=532.024}dddxdddd.{EPS=121.803,ETD=590.744}ddxddxdddd.{EPS=129.333,ETD=659.562}xddxdddddx.{EPS=136.388,ETD=709.94}ddxdxdddxd.{EPS=144.259,ETD=761.596}dxdddxddd.{EPS=154.943,ETD=821.582}dxddddddx.{EPS=164.312,ETD=885.892}ddxdddxd.{EPS=177.62,ETD=951.112}ddddxddxd.{EPS=190.476,ETD=1022.09}d~~~~xddd~~~xdxdxd.{EPS=198.098,ETD=1090.64}dxdddxd~~d.{EPS=213.402,ETD=1147.36}ddddxtddd.{EPS=226.86,ETD=1204.5}dddxdddd.{EPS=236.967,ETD=1247.69}ddxddtddd.{EPS=241.546,ETD=1290}dddxdddd.{EPS=245.7,ETD=1331.27}dddtxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=248.385,ETD=1365.12}dxddddxddd.{EPS=259.74,ETD=1365.78}dxddddx~d~~~d.{EPS=262.605,ETD=1356.63}dt~~~~~~~d~~d~xddd~d~.{EPS=266.951,ETD=1348.63}xd~~d~~dtddxdd~~~~~~.{EPS=270.709,ETD=1341.9}d~dxdddxddd.{EPS=268.384,ETD=1335.46}x~~~~~~~~~~~~d~~td~d~~d~d~x~d~d.{EPS=271.297,ETD=1332.65}dxd~tddxd~~~d~~~d.{EPS=276.549,ETD=1332.22}~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxd~dddtx.{EPS=280.584,ETD=1322.79}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~d~~dddd~~~~d~~dd.{EPS=275.33,ETD=1292.31}d~~dd~~~d~x~~d
;;;; Problem Unsolvable
; Nodes Generated: 18960
; Nodes Expanded:  2218
; Nodes Evaluated: 18544
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16657
; Nodes memoised without open actions: 6244
; Nodes pruned by memoisation: 3941
; Time 13.90
